bin,16.0,Bolivia
clipboard,13.0,Bolivia
pen,11.0,Bolivia
BAIIplus,11.0,Bolivia
ti84plus,11.0,Bolivia
staples,10.0,Bolivia
ti89,10.0,Bolivia
ti83plus,10.0,Bolivia
gridpaper,9.0,Bolivia
artpaper,8.0,Bolivia
basiccalculator,7.0,Bolivia
crayons,2.0,Bolivia
typingpaper,1.0,Bolivia
ti83plus,87.0,Brazil
ink,82.0,Brazil
ti89,75.0,Brazil
crayons,65.0,Brazil
eraser,60.0,Brazil
staples,58.0,Brazil
folder,56.0,Brazil
pen,52.0,Brazil
ti84,49.0,Brazil
gridpaper,48.0,Brazil
clip,48.0,Brazil
BAIIplus,46.0,Brazil
pencil,46.0,Brazil
ruler,46.0,Brazil
ti84plus,43.0,Brazil
officechair,43.0,Brazil
coloredpencil,42.0,Brazil
protractor,41.0,Brazil
basiccalculator,40.0,Brazil
bin,33.0,Brazil
typingpaper,32.0,Brazil
clipboard,31.0,Brazil
artpaper,30.0,Brazil
marker,25.0,Brazil
leadpen,23.0,Brazil
clip,37.0,Cambodia
ti83plus,24.0,Cambodia
artpaper,20.0,Cambodia
basiccalculator,19.0,Cambodia
crayons,18.0,Cambodia
typingpaper,16.0,Cambodia
marker,16.0,Cambodia
ink,16.0,Cambodia
bin,16.0,Cambodia
leadpen,16.0,Cambodia
eraser,16.0,Cambodia
ruler,16.0,Cambodia
ti89,15.0,Cambodia
clipboard,15.0,Cambodia
folder,15.0,Cambodia
staples,14.0,Cambodia
BAIIplus,12.0,Cambodia
ti84,12.0,Cambodia
coloredpencil,8.0,Cambodia
protractor,8.0,Cambodia
pen,7.0,Cambodia
officechair,5.0,Cambodia
gridpaper,4.0,Cambodia
pencil,1.0,Cambodia
crayons,36.0,Canada
basiccalculator,31.0,Canada
ink,30.0,Canada
eraser,23.0,Canada
typingpaper,19.0,Canada
bin,19.0,Canada
clipboard,17.0,Canada
artpaper,16.0,Canada
pencil,16.0,Canada
ti84,16.0,Canada
marker,14.0,Canada
protractor,14.0,Canada
ti89,13.0,Canada
coloredpencil,12.0,Canada
officechair,11.0,Canada
gridpaper,10.0,Canada
leadpen,10.0,Canada
folder,10.0,Canada
ruler,10.0,Canada
staples,9.0,Canada
BAIIplus,8.0,Canada
clip,8.0,Canada
ti83plus,4.0,Canada
pen,4.0,Canada
ti84plus,1.0,Canada
ti84plus,235.0,China
ti83plus,226.0,China
crayons,215.0,China
protractor,213.0,China
staples,206.0,China
basiccalculator,198.0,China
ti89,197.0,China
artpaper,193.0,China
eraser,192.0,China
clip,187.0,China
ink,181.0,China
bin,179.0,China
coloredpencil,178.0,China
typingpaper,168.0,China
ti84,167.0,China
marker,166.0,China
leadpen,155.0,China
pen,147.0,China
clipboard,142.0,China
gridpaper,138.0,China
BAIIplus,136.0,China
folder,130.0,China
pencil,122.0,China
officechair,116.0,China
ruler,109.0,China
clipboard,41.0,Cuba
gridpaper,39.0,Cuba
eraser,34.0,Cuba
ti89,26.0,Cuba
basiccalculator,25.0,Cuba
marker,24.0,Cuba
artpaper,23.0,Cuba
coloredpencil,21.0,Cuba
ti84plus,19.0,Cuba
ink,15.0,Cuba
officechair,15.0,Cuba
protractor,15.0,Cuba
ti84,14.0,Cuba
typingpaper,13.0,Cuba
folder,12.0,Cuba
ruler,11.0,Cuba
bin,10.0,Cuba
staples,9.0,Cuba
pen,8.0,Cuba
pencil,8.0,Cuba
ti83plus,7.0,Cuba
clip,6.0,Cuba
crayons,6.0,Cuba
BAIIplus,5.0,Cuba
leadpen,4.0,Cuba
ruler,39.0,Dominican Republic
typingpaper,33.0,Dominican Republic
ti89,32.0,Dominican Republic
marker,30.0,Dominican Republic
coloredpencil,28.0,Dominican Republic
ink,25.0,Dominican Republic
folder,19.0,Dominican Republic
basiccalculator,18.0,Dominican Republic
pen,18.0,Dominican Republic
clip,18.0,Dominican Republic
ti84plus,17.0,Dominican Republic
artpaper,16.0,Dominican Republic
protractor,14.0,Dominican Republic
bin,13.0,Dominican Republic
BAIIplus,13.0,Dominican Republic
ti84,13.0,Dominican Republic
officechair,12.0,Dominican Republic
staples,12.0,Dominican Republic
leadpen,12.0,Dominican Republic
gridpaper,10.0,Dominican Republic
eraser,9.0,Dominican Republic
pencil,8.0,Dominican Republic
crayons,6.0,Dominican Republic
clipboard,5.0,Dominican Republic
ti83plus,4.0,Dominican Republic
pencil,28.0,Ecuador
staples,25.0,Ecuador
officechair,24.0,Ecuador
protractor,21.0,Ecuador
ti84plus,20.0,Ecuador
leadpen,19.0,Ecuador
gridpaper,19.0,Ecuador
ti89,19.0,Ecuador
basiccalculator,18.0,Ecuador
ruler,17.0,Ecuador
eraser,16.0,Ecuador
ti83plus,16.0,Ecuador
marker,14.0,Ecuador
pen,14.0,Ecuador
artpaper,14.0,Ecuador
bin,14.0,Ecuador
typingpaper,12.0,Ecuador
ink,12.0,Ecuador
crayons,11.0,Ecuador
folder,11.0,Ecuador
BAIIplus,10.0,Ecuador
clipboard,9.0,Ecuador
coloredpencil,7.0,Ecuador
clip,5.0,Ecuador
ti84,5.0,Ecuador
ti84plus,57.0,Egypt
ruler,52.0,Egypt
pen,47.0,Egypt
pencil,42.0,Egypt
protractor,36.0,Egypt
clip,34.0,Egypt
staples,33.0,Egypt
bin,32.0,Egypt
crayons,31.0,Egypt
marker,31.0,Egypt
officechair,29.0,Egypt
typingpaper,29.0,Egypt
eraser,28.0,Egypt
artpaper,27.0,Egypt
gridpaper,26.0,Egypt
clipboard,26.0,Egypt
coloredpencil,19.0,Egypt
basiccalculator,19.0,Egypt
leadpen,18.0,Egypt
ink,17.0,Egypt
ti83plus,16.0,Egypt
ti89,12.0,Egypt
BAIIplus,12.0,Egypt
folder,8.0,Egypt
ti84,5.0,Egypt
ti84plus,32.0,France
typingpaper,28.0,France
marker,24.0,France
ti83plus,24.0,France
folder,22.0,France
ti89,21.0,France
staples,21.0,France
ruler,20.0,France
clip,18.0,France
protractor,17.0,France
officechair,15.0,France
pen,15.0,France
pencil,14.0,France
eraser,13.0,France
leadpen,12.0,France
basiccalculator,11.0,France
ink,8.0,France
artpaper,8.0,France
BAIIplus,8.0,France
clipboard,7.0,France
gridpaper,7.0,France
crayons,7.0,France
bin,3.0,France
ti84,3.0,France
coloredpencil,2.0,France
marker,49.0,Germany
basiccalculator,47.0,Germany
ti84plus,45.0,Germany
artpaper,39.0,Germany
ruler,39.0,Germany
staples,38.0,Germany
protractor,37.0,Germany
coloredpencil,35.0,Germany
pencil,34.0,Germany
bin,34.0,Germany
clip,33.0,Germany
ti84,31.0,Germany
eraser,31.0,Germany
pen,30.0,Germany
folder,30.0,Germany
clipboard,27.0,Germany
ti89,27.0,Germany
typingpaper,25.0,Germany
officechair,24.0,Germany
gridpaper,24.0,Germany
leadpen,22.0,Germany
ink,21.0,Germany
ti83plus,14.0,Germany
BAIIplus,9.0,Germany
crayons,7.0,Germany
officechair,23.0,Guatemala
marker,23.0,Guatemala
bin,22.0,Guatemala
crayons,21.0,Guatemala
ti84,21.0,Guatemala
typingpaper,20.0,Guatemala
clip,19.0,Guatemala
pen,18.0,Guatemala
artpaper,16.0,Guatemala
pencil,16.0,Guatemala
ruler,15.0,Guatemala
ti83plus,13.0,Guatemala
clipboard,12.0,Guatemala
leadpen,11.0,Guatemala
folder,11.0,Guatemala
eraser,11.0,Guatemala
basiccalculator,10.0,Guatemala
coloredpencil,10.0,Guatemala
ti89,9.0,Guatemala
ink,9.0,Guatemala
staples,8.0,Guatemala
ti84plus,7.0,Guatemala
protractor,4.0,Guatemala
BAIIplus,4.0,Guatemala
officechair,33.0,Hong Kong
gridpaper,30.0,Hong Kong
leadpen,27.0,Hong Kong
eraser,26.0,Hong Kong
crayons,18.0,Hong Kong
ti83plus,17.0,Hong Kong
bin,15.0,Hong Kong
clipboard,14.0,Hong Kong
protractor,13.0,Hong Kong
ti84plus,10.0,Hong Kong
pen,10.0,Hong Kong
artpaper,10.0,Hong Kong
ti89,10.0,Hong Kong
coloredpencil,10.0,Hong Kong
clip,9.0,Hong Kong
pencil,8.0,Hong Kong
basiccalculator,8.0,Hong Kong
ti84,8.0,Hong Kong
typingpaper,7.0,Hong Kong
ink,7.0,Hong Kong
folder,7.0,Hong Kong
staples,4.0,Hong Kong
marker,2.0,Hong Kong
clip,127.0,India
officechair,119.0,India
ti89,118.0,India
gridpaper,114.0,India
pen,100.0,India
leadpen,90.0,India
pencil,88.0,India
eraser,88.0,India
artpaper,87.0,India
protractor,87.0,India
staples,84.0,India
typingpaper,81.0,India
crayons,75.0,India
coloredpencil,74.0,India
BAIIplus,73.0,India
clipboard,69.0,India
ti83plus,69.0,India
ti84,65.0,India
bin,63.0,India
basiccalculator,61.0,India
ruler,61.0,India
ink,55.0,India
ti84plus,54.0,India
marker,45.0,India
folder,44.0,India
marker,36.0,Indonesia
BAIIplus,29.0,Indonesia
clip,25.0,Indonesia
ti84,21.0,Indonesia
folder,18.0,Indonesia
ti89,18.0,Indonesia
gridpaper,17.0,Indonesia
basiccalculator,15.0,Indonesia
protractor,14.0,Indonesia
ti83plus,14.0,Indonesia
ti84plus,14.0,Indonesia
pencil,13.0,Indonesia
bin,13.0,Indonesia
staples,12.0,Indonesia
pen,10.0,Indonesia
eraser,10.0,Indonesia
ink,9.0,Indonesia
leadpen,9.0,Indonesia
artpaper,8.0,Indonesia
ruler,8.0,Indonesia
crayons,6.0,Indonesia
coloredpencil,5.0,Indonesia
typingpaper,3.0,Indonesia
clipboard,28.0,Iran
folder,27.0,Iran
protractor,26.0,Iran
leadpen,25.0,Iran
eraser,24.0,Iran
coloredpencil,24.0,Iran
ruler,24.0,Iran
ti83plus,22.0,Iran
ti84,21.0,Iran
officechair,21.0,Iran
BAIIplus,17.0,Iran
clip,17.0,Iran
ti84plus,14.0,Iran
bin,14.0,Iran
ink,10.0,Iran
pencil,10.0,Iran
ti89,9.0,Iran
typingpaper,8.0,Iran
crayons,7.0,Iran
basiccalculator,7.0,Iran
marker,6.0,Iran
gridpaper,6.0,Iran
pen,5.0,Iran
staples,5.0,Iran
pencil,35.0,Iraq
artpaper,30.0,Iraq
typingpaper,29.0,Iraq
basiccalculator,27.0,Iraq
ruler,27.0,Iraq
ink,26.0,Iraq
BAIIplus,18.0,Iraq
bin,17.0,Iraq
ti84plus,17.0,Iraq
crayons,16.0,Iraq
protractor,16.0,Iraq
staples,15.0,Iraq
ti83plus,15.0,Iraq
gridpaper,15.0,Iraq
eraser,14.0,Iraq
pen,13.0,Iraq
leadpen,13.0,Iraq
ti84,13.0,Iraq
coloredpencil,13.0,Iraq
folder,12.0,Iraq
ti89,11.0,Iraq
clipboard,9.0,Iraq
marker,6.0,Iraq
clip,4.0,Iraq
eraser,35.0,Italy
ink,26.0,Italy
clip,22.0,Italy
BAIIplus,21.0,Italy
clipboard,19.0,Italy
ti84plus,19.0,Italy
ti84,19.0,Italy
protractor,18.0,Italy
folder,17.0,Italy
typingpaper,16.0,Italy
crayons,16.0,Italy
marker,16.0,Italy
pencil,15.0,Italy
artpaper,15.0,Italy
leadpen,15.0,Italy
gridpaper,13.0,Italy
basiccalculator,13.0,Italy
ti89,13.0,Italy
staples,12.0,Italy
ti83plus,12.0,Italy
officechair,11.0,Italy
bin,7.0,Italy
ruler,7.0,Italy
pen,3.0,Italy
coloredpencil,2.0,Italy
BAIIplus,115.0,Japan
ink,101.0,Japan
bin,86.0,Japan
ti83plus,86.0,Japan
pencil,80.0,Japan
ruler,79.0,Japan
typingpaper,75.0,Japan
ti84plus,73.0,Japan
crayons,72.0,Japan
ti89,71.0,Japan
marker,69.0,Japan
clip,65.0,Japan
protractor,61.0,Japan
eraser,58.0,Japan
artpaper,57.0,Japan
pen,57.0,Japan
staples,55.0,Japan
gridpaper,50.0,Japan
clipboard,47.0,Japan
leadpen,43.0,Japan
coloredpencil,41.0,Japan
officechair,37.0,Japan
ti84,35.0,Japan
folder,31.0,Japan
basiccalculator,30.0,Japan
marker,38.0,Jordan
eraser,33.0,Jordan
folder,32.0,Jordan
clip,26.0,Jordan
bin,26.0,Jordan
pencil,25.0,Jordan
ti84plus,24.0,Jordan
staples,20.0,Jordan
crayons,20.0,Jordan
officechair,18.0,Jordan
typingpaper,15.0,Jordan
ink,14.0,Jordan
protractor,12.0,Jordan
ti84,12.0,Jordan
pen,11.0,Jordan
artpaper,11.0,Jordan
basiccalculator,11.0,Jordan
ti83plus,10.0,Jordan
BAIIplus,10.0,Jordan
coloredpencil,9.0,Jordan
clipboard,6.0,Jordan
gridpaper,4.0,Jordan
leadpen,3.0,Jordan
ti89,3.0,Jordan
BAIIplus,39.0,Kenya
ruler,30.0,Kenya
officechair,27.0,Kenya
coloredpencil,22.0,Kenya
gridpaper,21.0,Kenya
leadpen,21.0,Kenya
artpaper,19.0,Kenya
pen,19.0,Kenya
marker,18.0,Kenya
ink,18.0,Kenya
ti89,16.0,Kenya
clipboard,15.0,Kenya
clip,14.0,Kenya
ti84,14.0,Kenya
typingpaper,13.0,Kenya
staples,12.0,Kenya
ti83plus,11.0,Kenya
crayons,10.0,Kenya
bin,10.0,Kenya
basiccalculator,9.0,Kenya
folder,8.0,Kenya
protractor,6.0,Kenya
pencil,5.0,Kenya
eraser,2.0,Kenya
ti84plus,1.0,Kenya
staples,35.0,Kuwait
ti89,35.0,Kuwait
artpaper,33.0,Kuwait
ti84plus,29.0,Kuwait
clip,26.0,Kuwait
bin,26.0,Kuwait
leadpen,25.0,Kuwait
typingpaper,24.0,Kuwait
crayons,23.0,Kuwait
marker,20.0,Kuwait
pencil,19.0,Kuwait
protractor,19.0,Kuwait
gridpaper,18.0,Kuwait
basiccalculator,17.0,Kuwait
ruler,16.0,Kuwait
eraser,14.0,Kuwait
pen,13.0,Kuwait
ink,13.0,Kuwait
coloredpencil,12.0,Kuwait
officechair,12.0,Kuwait
folder,9.0,Kuwait
ti84,8.0,Kuwait
clipboard,3.0,Kuwait
ti83plus,2.0,Kuwait
ti84,60.0,Mexico
artpaper,59.0,Mexico
eraser,56.0,Mexico
ti89,49.0,Mexico
ti84plus,47.0,Mexico
ti83plus,46.0,Mexico
crayons,45.0,Mexico
marker,42.0,Mexico
BAIIplus,41.0,Mexico
officechair,38.0,Mexico
gridpaper,38.0,Mexico
clip,38.0,Mexico
bin,37.0,Mexico
ink,36.0,Mexico
pen,31.0,Mexico
ruler,30.0,Mexico
typingpaper,27.0,Mexico
protractor,24.0,Mexico
staples,23.0,Mexico
clipboard,23.0,Mexico
basiccalculator,22.0,Mexico
coloredpencil,20.0,Mexico
pencil,18.0,Mexico
leadpen,18.0,Mexico
folder,15.0,Mexico
protractor,32.0,Morocco
clip,27.0,Morocco
pen,23.0,Morocco
ink,22.0,Morocco
ti84,20.0,Morocco
ruler,20.0,Morocco
pencil,18.0,Morocco
crayons,16.0,Morocco
artpaper,16.0,Morocco
gridpaper,16.0,Morocco
ti84plus,15.0,Morocco
leadpen,14.0,Morocco
ti89,14.0,Morocco
folder,13.0,Morocco
marker,13.0,Morocco
coloredpencil,12.0,Morocco
bin,12.0,Morocco
basiccalculator,11.0,Morocco
ti83plus,10.0,Morocco
eraser,8.0,Morocco
BAIIplus,7.0,Morocco
typingpaper,7.0,Morocco
officechair,6.0,Morocco
clipboard,3.0,Morocco
staples,2.0,Morocco
gridpaper,42.0,Myanmar
ti84plus,30.0,Myanmar
leadpen,27.0,Myanmar
officechair,22.0,Myanmar
coloredpencil,22.0,Myanmar
artpaper,21.0,Myanmar
clip,21.0,Myanmar
ruler,21.0,Myanmar
BAIIplus,20.0,Myanmar
bin,17.0,Myanmar
crayons,17.0,Myanmar
pen,15.0,Myanmar
clipboard,15.0,Myanmar
folder,14.0,Myanmar
ti89,13.0,Myanmar
ink,13.0,Myanmar
pencil,11.0,Myanmar
basiccalculator,10.0,Myanmar
staples,8.0,Myanmar
ti83plus,8.0,Myanmar
protractor,7.0,Myanmar
ti84,6.0,Myanmar
marker,3.0,Myanmar
eraser,3.0,Myanmar
typingpaper,30.0,Nigeria
crayons,28.0,Nigeria
marker,21.0,Nigeria
BAIIplus,20.0,Nigeria
staples,19.0,Nigeria
ti84plus,19.0,Nigeria
coloredpencil,19.0,Nigeria
ti84,18.0,Nigeria
protractor,18.0,Nigeria
clip,16.0,Nigeria
pencil,16.0,Nigeria
ruler,15.0,Nigeria
basiccalculator,15.0,Nigeria
ti83plus,13.0,Nigeria
eraser,11.0,Nigeria
folder,9.0,Nigeria
pen,9.0,Nigeria
gridpaper,6.0,Nigeria
clipboard,6.0,Nigeria
ti89,2.0,Nigeria
leadpen,1.0,Nigeria
ink,1.0,Nigeria
leadpen,47.0,North Korea
marker,26.0,North Korea
clip,25.0,North Korea
gridpaper,23.0,North Korea
ti84,23.0,North Korea
eraser,22.0,North Korea
pen,21.0,North Korea
ti84plus,21.0,North Korea
protractor,19.0,North Korea
ruler,19.0,North Korea
folder,17.0,North Korea
ink,16.0,North Korea
crayons,14.0,North Korea
BAIIplus,12.0,North Korea
artpaper,11.0,North Korea
staples,11.0,North Korea
pencil,10.0,North Korea
clipboard,10.0,North Korea
basiccalculator,9.0,North Korea
officechair,9.0,North Korea
coloredpencil,9.0,North Korea
typingpaper,7.0,North Korea
bin,7.0,North Korea
ti89,6.0,North Korea
marker,78.0,Pakistan
ruler,77.0,Pakistan
pencil,77.0,Pakistan
staples,69.0,Pakistan
protractor,64.0,Pakistan
typingpaper,59.0,Pakistan
gridpaper,58.0,Pakistan
ti84,55.0,Pakistan
artpaper,54.0,Pakistan
officechair,53.0,Pakistan
ink,48.0,Pakistan
eraser,46.0,Pakistan
BAIIplus,45.0,Pakistan
ti89,45.0,Pakistan
folder,44.0,Pakistan
basiccalculator,43.0,Pakistan
leadpen,43.0,Pakistan
clip,42.0,Pakistan
crayons,38.0,Pakistan
ti83plus,35.0,Pakistan
coloredpencil,31.0,Pakistan
ti84plus,30.0,Pakistan
pen,28.0,Pakistan
bin,20.0,Pakistan
clipboard,18.0,Pakistan
clip,47.0,Peru
staples,37.0,Peru
pen,34.0,Peru
ink,29.0,Peru
artpaper,26.0,Peru
ti83plus,25.0,Peru
coloredpencil,24.0,Peru
leadpen,23.0,Peru
ti89,19.0,Peru
ti84,18.0,Peru
clipboard,16.0,Peru
protractor,16.0,Peru
bin,14.0,Peru
ti84plus,13.0,Peru
basiccalculator,12.0,Peru
ruler,9.0,Peru
folder,7.0,Peru
pencil,6.0,Peru
gridpaper,6.0,Peru
crayons,5.0,Peru
BAIIplus,5.0,Peru
eraser,5.0,Peru
officechair,3.0,Peru
marker,3.0,Peru
officechair,51.0,Philippines
clipboard,47.0,Philippines
ti84plus,43.0,Philippines
bin,42.0,Philippines
basiccalculator,41.0,Philippines
eraser,37.0,Philippines
clip,36.0,Philippines
leadpen,35.0,Philippines
ti84,35.0,Philippines
coloredpencil,34.0,Philippines
protractor,31.0,Philippines
ruler,31.0,Philippines
crayons,30.0,Philippines
staples,29.0,Philippines
ti89,26.0,Philippines
ti83plus,26.0,Philippines
gridpaper,25.0,Philippines
ink,24.0,Philippines
folder,21.0,Philippines
pencil,21.0,Philippines
artpaper,21.0,Philippines
typingpaper,20.0,Philippines
BAIIplus,17.0,Philippines
marker,14.0,Philippines
pen,9.0,Philippines
BAIIplus,72.0,Russia
ti84,65.0,Russia
ti83plus,62.0,Russia
gridpaper,57.0,Russia
typingpaper,56.0,Russia
eraser,56.0,Russia
clipboard,55.0,Russia
staples,54.0,Russia
bin,53.0,Russia
officechair,46.0,Russia
coloredpencil,44.0,Russia
pen,44.0,Russia
clip,44.0,Russia
ink,43.0,Russia
pencil,41.0,Russia
leadpen,37.0,Russia
artpaper,33.0,Russia
crayons,32.0,Russia
ti84plus,32.0,Russia
marker,30.0,Russia
protractor,29.0,Russia
folder,27.0,Russia
ruler,27.0,Russia
ti89,25.0,Russia
basiccalculator,18.0,Russia
pen,38.0,Saudi Arabia
ti84,33.0,Saudi Arabia
ti84plus,31.0,Saudi Arabia
officechair,30.0,Saudi Arabia
ink,28.0,Saudi Arabia
ruler,22.0,Saudi Arabia
typingpaper,21.0,Saudi Arabia
artpaper,20.0,Saudi Arabia
marker,16.0,Saudi Arabia
gridpaper,16.0,Saudi Arabia
coloredpencil,14.0,Saudi Arabia
staples,13.0,Saudi Arabia
basiccalculator,13.0,Saudi Arabia
clip,13.0,Saudi Arabia
protractor,12.0,Saudi Arabia
bin,11.0,Saudi Arabia
ti89,11.0,Saudi Arabia
ti83plus,10.0,Saudi Arabia
crayons,10.0,Saudi Arabia
BAIIplus,9.0,Saudi Arabia
eraser,8.0,Saudi Arabia
clipboard,8.0,Saudi Arabia
folder,4.0,Saudi Arabia
pencil,4.0,Saudi Arabia
leadpen,1.0,Saudi Arabia
ruler,39.0,Singapore
basiccalculator,30.0,Singapore
protractor,27.0,Singapore
ink,20.0,Singapore
crayons,19.0,Singapore
ti89,18.0,Singapore
pencil,15.0,Singapore
typingpaper,14.0,Singapore
ti84,13.0,Singapore
ti84plus,13.0,Singapore
officechair,13.0,Singapore
marker,9.0,Singapore
clip,8.0,Singapore
ti83plus,8.0,Singapore
folder,7.0,Singapore
clipboard,6.0,Singapore
staples,6.0,Singapore
leadpen,6.0,Singapore
BAIIplus,5.0,Singapore
eraser,5.0,Singapore
gridpaper,5.0,Singapore
artpaper,4.0,Singapore
bin,2.0,Singapore
pen,2.0,Singapore
typingpaper,83.0,South Korea
ti84plus,79.0,South Korea
officechair,66.0,South Korea
coloredpencil,63.0,South Korea
clip,60.0,South Korea
protractor,60.0,South Korea
gridpaper,58.0,South Korea
staples,57.0,South Korea
BAIIplus,55.0,South Korea
folder,54.0,South Korea
clipboard,54.0,South Korea
basiccalculator,50.0,South Korea
ruler,48.0,South Korea
bin,48.0,South Korea
pen,43.0,South Korea
ink,43.0,South Korea
marker,41.0,South Korea
pencil,36.0,South Korea
ti89,32.0,South Korea
crayons,30.0,South Korea
ti84,29.0,South Korea
eraser,29.0,South Korea
artpaper,26.0,South Korea
leadpen,20.0,South Korea
ti83plus,20.0,South Korea
coloredpencil,30.0,Spain
ink,28.0,Spain
bin,25.0,Spain
officechair,22.0,Spain
ti84,22.0,Spain
folder,21.0,Spain
artpaper,20.0,Spain
leadpen,18.0,Spain
pen,18.0,Spain
ti83plus,16.0,Spain
crayons,15.0,Spain
protractor,13.0,Spain
typingpaper,13.0,Spain
ruler,10.0,Spain
eraser,7.0,Spain
pencil,7.0,Spain
clipboard,7.0,Spain
ti84plus,6.0,Spain
BAIIplus,5.0,Spain
ti89,3.0,Spain
basiccalculator,3.0,Spain
staples,3.0,Spain
marker,2.0,Spain
BAIIplus,35.0,Sudan
clipboard,32.0,Sudan
pencil,30.0,Sudan
ti84,26.0,Sudan
pen,25.0,Sudan
protractor,24.0,Sudan
ti84plus,22.0,Sudan
folder,21.0,Sudan
basiccalculator,15.0,Sudan
officechair,11.0,Sudan
ruler,11.0,Sudan
ti89,11.0,Sudan
gridpaper,11.0,Sudan
ti83plus,10.0,Sudan
leadpen,10.0,Sudan
staples,9.0,Sudan
bin,9.0,Sudan
crayons,8.0,Sudan
artpaper,7.0,Sudan
marker,6.0,Sudan
clip,6.0,Sudan
ink,5.0,Sudan
coloredpencil,3.0,Sudan
typingpaper,3.0,Sudan
eraser,2.0,Sudan
protractor,50.0,Syria
ti84,36.0,Syria
eraser,34.0,Syria
clip,26.0,Syria
artpaper,24.0,Syria
clipboard,23.0,Syria
ink,20.0,Syria
basiccalculator,20.0,Syria
typingpaper,19.0,Syria
folder,18.0,Syria
ti89,18.0,Syria
officechair,17.0,Syria
pen,17.0,Syria
gridpaper,16.0,Syria
coloredpencil,14.0,Syria
ti83plus,12.0,Syria
BAIIplus,12.0,Syria
marker,11.0,Syria
pencil,8.0,Syria
crayons,6.0,Syria
ti84plus,6.0,Syria
bin,6.0,Syria
staples,4.0,Syria
ruler,1.0,Syria
basiccalculator,33.0,Taiwan
coloredpencil,23.0,Taiwan
clipboard,23.0,Taiwan
eraser,22.0,Taiwan
artpaper,19.0,Taiwan
folder,17.0,Taiwan
typingpaper,17.0,Taiwan
ruler,16.0,Taiwan
protractor,16.0,Taiwan
ti89,14.0,Taiwan
marker,14.0,Taiwan
officechair,13.0,Taiwan
gridpaper,13.0,Taiwan
bin,12.0,Taiwan
leadpen,11.0,Taiwan
pencil,10.0,Taiwan
ti84plus,10.0,Taiwan
BAIIplus,9.0,Taiwan
ti83plus,8.0,Taiwan
ti84,8.0,Taiwan
ink,7.0,Taiwan
clip,5.0,Taiwan
crayons,5.0,Taiwan
artpaper,43.0,Thailand
gridpaper,41.0,Thailand
clip,33.0,Thailand
bin,31.0,Thailand
staples,30.0,Thailand
